过沥悼内靛,矫档,矫焙备,谰搁悼,窍困,困档,版档,内靛辆幅
2915564000,堡林堡开矫,巢备,岿魂5悼,,35.14014,126.892532,H
2915567000,堡林堡开矫,巢备,归款1悼,,35.138314,126.903903,H
2915568000,堡林堡开矫,巢备,归款2悼,,35.136119,126.902331,H
2915569000,堡林堡开矫,巢备,林岿1悼,,35.131954,126.893334,H
2915570000,堡林堡开矫,巢备,林岿2悼,,35.134665,126.894121,H
2915571000,堡林堡开矫,巢备,瓤傣悼,,35.11245,126.898567,H
2915572000,堡林堡开矫,巢备,价鞠悼,,35.111577,126.877101,H
2915573000,堡林堡开矫,巢备,措锰悼,,35.081335,126.834016,H
2917051000,堡林堡开矫,合备,吝蕊1悼,,35.161642,126.913941,H
2917052000,堡林堡开矫,合备,吝蕊2悼,,35.168279,126.909198,H
2917053000,堡林堡开矫,合备,吝蕊3悼,,35.17228,126.917137,H
2917055500,堡林堡开矫,合备,吝居悼,,35.157376,126.906644,H
2917057000,堡林堡开矫,合备,烙悼,,35.163748,126.893617,H
2917058000,堡林堡开矫,合备,脚救悼,,35.168241,126.900055,H
2917059000,堡林堡开矫,合备,侩豪悼,,35.179188,126.900467,H
2917060100,堡林堡开矫,合备,款鞠1悼,,35.174847,126.874409,H
2917060200,堡林堡开矫,合备,款鞠2悼,,35.172539,126.885035,H
2917060300,堡林堡开矫,合备,款鞠3悼,,35.182761,126.874344,H
2917061500,堡林堡开矫,合备,悼覆悼,,35.181177,126.859182,H
2917062000,堡林堡开矫,合备,快魂悼,,35.174499,126.921312,H
2917063500,堡林堡开矫,合备,浅氢悼,,35.165231,126.926154,H
2917065000,堡林堡开矫,合备,巩拳悼,,35.181406,126.936855,H
2917065600,堡林堡开矫,合备,巩蕊1悼,,35.186824,126.921621,H
2917065700,堡林堡开矫,合备,巩蕊2悼,,35.184401,126.921917,H
2917066100,堡林堡开矫,合备,滴鞠1悼,,35.171033,126.928932,H
2917066200,堡林堡开矫,合备,滴鞠2悼,,35.174125,126.931965,H
2917066300,堡林堡开矫,合备,滴鞠3悼,,35.163017,126.934767,H
2917066600,堡林堡开矫,合备,伙阿悼,,35.202981,126.906066,H
2917066900,堡林堡开矫,合备,老邦悼,,35.210425,126.89595,H
2917067300,堡林堡开矫,合备,概邦悼,,35.190747,126.889013,H
2917067600,堡林堡开矫,合备,坷摹1悼,,35.189179,126.907909,H
2917067700,堡林堡开矫,合备,坷摹2悼,,35.190005,126.900519,H
2917068500,堡林堡开矫,合备,籍邦悼,,35.214961,126.94996,H
2917069500,堡林堡开矫,合备,扒惫悼,,35.22293,126.881611,H
2917069600,堡林堡开矫,合备,剧魂悼,,35.202918,126.878514,H
2920051500,堡林堡开矫,堡魂备,价沥1悼,,35.140717,126.798867,H
2920052500,堡林堡开矫,堡魂备,价沥2悼,,35.139114,126.794468,H
2920054000,堡林堡开矫,堡魂备,档魂悼,,35.125733,126.79313,H
2920055000,堡林堡开矫,堡魂备,脚蕊悼,,35.145233,126.800677,H
2920056500,堡林堡开矫,堡魂备,绢锋悼,,35.14251,126.795121,H
2920058000,堡林堡开矫,堡魂备,快魂悼,,35.154971,126.815724,H
2920060000,堡林堡开矫,堡魂备,岿邦1悼,,35.171813,126.809706,H
2920061000,堡林堡开矫,堡魂备,岿邦2悼,,35.174399,126.807802,H
2920062000,堡林堡开矫,堡魂备,厚酒悼,,35.22443,126.825799,H
2920062400,堡林堡开矫,堡魂备,梅窜1悼,,35.219648,126.842135,H
2920062600,堡林堡开矫,堡魂备,梅窜2悼,,35.216288,126.843336,H
2920063000,堡林堡开矫,堡魂备,脚啊悼,,35.181299,126.829472,H
2920063500,堡林堡开矫,堡魂备,款巢悼,,35.172642,126.821604,H
2920063700,堡林堡开矫,堡魂备,荐肯悼,,35.199515,126.828486,H
2920064000,堡林堡开矫,堡魂备,窍巢悼,,35.186013,126.796389,H
2920065000,堡林堡开矫,堡魂备,烙邦悼,,35.21716,126.746207,H
2920066000,堡林堡开矫,堡魂备,悼邦悼,,35.098697,126.772108,H
2920067000,堡林堡开矫,堡魂备,乞悼,,35.124653,126.760276,H
2920068000,堡林堡开矫,堡魂备,伙档悼,,35.128304,126.691671,H
2920069000,堡林堡开矫,堡魂备,夯樊悼,,35.180771,126.728816,H
2920070000,堡林堡开矫,堡魂备,脚芒悼,,35.190432,126.846612,H
